,experiment_name,step,sequence_size,checkpoint_path,psnr,ssim,lpips,num_rays_per_sec,fps
0,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,1000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000001000.ckpt,14.987446784973145,0.6370742917060852,0.5028056502342224,81682.546875,0.08863123506307602
1,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,2000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000002000.ckpt,14.31848430633545,0.6018289923667908,0.5585905313491821,80846.0078125,0.08772353082895279
2,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,3000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000003000.ckpt,13.257855415344238,0.5577577352523804,0.573627769947052,79640.71875,0.08641570806503296
3,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,4000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000004000.ckpt,12.708386421203613,0.5269440412521362,0.5827970504760742,79194.296875,0.08593131601810455
4,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,5000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000005000.ckpt,12.690129280090332,0.5261518359184265,0.5797252655029297,78147.5859375,0.08479555696249008
5,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,6000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000006000.ckpt,12.67989444732666,0.5166361927986145,0.5841237306594849,78758.65625,0.08545860648155212
6,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,7000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000007000.ckpt,12.504035949707031,0.5084252953529358,0.5884751677513123,78816.6484375,0.08552153408527374
7,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,8000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000008000.ckpt,12.534698486328125,0.5094872117042542,0.5871570110321045,78440.0625,0.08511291444301605
8,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,9000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000009000.ckpt,12.420495986938477,0.5163268446922302,0.5827244520187378,78729.25,0.0854267030954361
9,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,10000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000010000.ckpt,12.822842597961426,0.5245699286460876,0.5760881304740906,79043.515625,0.0857677012681961
10,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,11000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000011000.ckpt,13.369698524475098,0.554713785648346,0.5538474917411804,78842.8125,0.08554992824792862
11,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,12000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000012000.ckpt,13.492902755737305,0.5610228180885315,0.5517167448997498,79261.6328125,0.08600437641143799
12,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,13000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000013000.ckpt,13.476632118225098,0.5564764142036438,0.5443189144134521,79194.65625,0.0859317034482956
13,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,14000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000014000.ckpt,13.948616027832031,0.5788543224334717,0.5252414345741272,78941.5703125,0.08565708249807358
14,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,15000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000015000.ckpt,14.137760162353516,0.5835021734237671,0.5273650884628296,79453.7421875,0.08621282130479813
15,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,16000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000016000.ckpt,14.257616996765137,0.605930745601654,0.4891819655895233,78983.65625,0.08570275455713272
16,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,17000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000017000.ckpt,13.86035442352295,0.600036084651947,0.48391348123550415,78867.8046875,0.08557704091072083
17,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,18000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000018000.ckpt,13.196589469909668,0.6151477694511414,0.4317673146724701,79325.046875,0.08607318252325058
18,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,19000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000019000.ckpt,13.556317329406738,0.6296810507774353,0.42765215039253235,78330.03125,0.08499352633953094
19,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,20000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000020000.ckpt,13.589030265808105,0.6381603479385376,0.41669943928718567,78721.7265625,0.08541854470968246
20,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,21000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000021000.ckpt,13.35404109954834,0.6295004487037659,0.4184834361076355,78304.5234375,0.08496583998203278
21,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,22000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000022000.ckpt,13.663555145263672,0.6648903489112854,0.4083961248397827,80087.7578125,0.08690077811479568
22,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,23000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000023000.ckpt,12.925156593322754,0.6235535144805908,0.4134522080421448,80071.7578125,0.08688341826200485
23,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,24000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000024000.ckpt,13.056705474853516,0.6336394548416138,0.41278016567230225,78555.875,0.08523857593536377
24,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,25000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000025000.ckpt,13.20655345916748,0.643403172492981,0.41219478845596313,79316.6953125,0.08606412261724472
25,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,26000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000026000.ckpt,13.025856971740723,0.6316255331039429,0.41259390115737915,78894.7265625,0.08560625463724136
26,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,27000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000027000.ckpt,13.344709396362305,0.6528190970420837,0.4110203981399536,78522.21875,0.08520206063985825
27,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,28000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000028000.ckpt,13.47032356262207,0.6606609225273132,0.4086466431617737,78788.3671875,0.08549084514379501
28,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,29000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000029000.ckpt,13.721997261047363,0.6736463904380798,0.40733247995376587,78768.6796875,0.08546948432922363
29,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,30000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000030000.ckpt,13.330866813659668,0.6507758498191833,0.40962812304496765,79747.7734375,0.0865318700671196
30,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,31000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000031000.ckpt,13.421080589294434,0.6575060486793518,0.40927448868751526,78522.6171875,0.08520249277353287
31,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,32000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000032000.ckpt,13.286317825317383,0.6497746109962463,0.4096199572086334,80487.7109375,0.08733475208282471
32,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,33000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000033000.ckpt,13.329713821411133,0.6522307991981506,0.4095716178417206,79604.671875,0.0863765999674797
33,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,34000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000034000.ckpt,13.299638748168945,0.6499486565589905,0.41016098856925964,78635.8046875,0.08532530814409256
34,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,35000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000035000.ckpt,12.874267578125,0.6182418465614319,0.41336333751678467,79162.25,0.08589654415845871
35,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,36000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000036000.ckpt,12.759422302246094,0.6104081273078918,0.41388583183288574,77712.484375,0.0843234434723854
36,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,37000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000037000.ckpt,12.711288452148438,0.6064223051071167,0.4131849408149719,77580.765625,0.08418051898479462
37,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,38000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000038000.ckpt,12.855070114135742,0.6221286654472351,0.4133531153202057,78028.71875,0.08466657996177673
38,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,39000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000039000.ckpt,12.972800254821777,0.6323378086090088,0.4116871953010559,78329.234375,0.0849926620721817
39,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,40000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000040000.ckpt,13.085860252380371,0.6426602005958557,0.4111418128013611,78705.59375,0.0854010358452797
40,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,41000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000041000.ckpt,13.075714111328125,0.6421190500259399,0.4125063419342041,79343.109375,0.08609278500080109
41,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,42000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000042000.ckpt,13.58893871307373,0.6725058555603027,0.40820589661598206,78653.8203125,0.08534485846757889
42,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,43000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000043000.ckpt,14.391481399536133,0.7010913491249084,0.4050144851207733,78564.671875,0.08524812757968903
43,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,44000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000044000.ckpt,14.477733612060547,0.7043456435203552,0.40500515699386597,78812.015625,0.08551651239395142
44,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,45000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000045000.ckpt,15.370606422424316,0.7186605334281921,0.4018580913543701,72859.4765625,0.07905759662389755
45,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,46000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000046000.ckpt,15.002035140991211,0.7134735584259033,0.4026889204978943,78743.7578125,0.0854424461722374
46,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,47000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000047000.ckpt,16.33733367919922,0.7091813683509827,0.4025425314903259,78629.8515625,0.08531884849071503
47,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,48000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000048000.ckpt,16.405366897583008,0.7115072011947632,0.4007282257080078,78774.7421875,0.08547607064247131
48,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,49000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000049000.ckpt,16.435325622558594,0.6977559924125671,0.401458740234375,78050.828125,0.08469057083129883
49,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,50000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000050000.ckpt,16.44100570678711,0.6946614980697632,0.3977036476135254,78822.75,0.08552815765142441
50,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,51000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000051000.ckpt,15.267786979675293,0.6521061658859253,0.4020363688468933,79463.0546875,0.08622293174266815
51,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,52000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000052000.ckpt,14.831110000610352,0.6426448225975037,0.3953043520450592,78299.9921875,0.0849609300494194
52,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,53000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000053000.ckpt,16.02640724182129,0.6727643609046936,0.4032459259033203,78678.2421875,0.08537135273218155
53,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,54000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000054000.ckpt,15.52119255065918,0.6576642394065857,0.3976897597312927,78758.4609375,0.08545839786529541
54,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,55000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000055000.ckpt,16.378461837768555,0.699505090713501,0.4016185998916626,78792.109375,0.08549490571022034
55,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,56000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000056000.ckpt,16.372940063476562,0.6864771246910095,0.3982292711734772,78563.265625,0.08524660021066666
56,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,57000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000057000.ckpt,16.20606803894043,0.6813797950744629,0.4037230610847473,78816.8125,0.08552172034978867
57,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,58000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000058000.ckpt,16.003538131713867,0.6734372973442078,0.404855340719223,79075.7578125,0.08580268919467926
58,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,59000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000059000.ckpt,15.677928924560547,0.6985505819320679,0.4068998694419861,78991.765625,0.08571154624223709
59,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,60000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000060000.ckpt,15.806797981262207,0.6804329752922058,0.40889477729797363,78945.8046875,0.08566167950630188
60,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,61000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000061000.ckpt,15.959202766418457,0.6885591745376587,0.4078037142753601,78841.15625,0.08554812520742416
61,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,62000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000062000.ckpt,13.739442825317383,0.5966938734054565,0.41757315397262573,79660.1171875,0.08643676340579987
62,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,63000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000063000.ckpt,13.291481018066406,0.6186850666999817,0.41739270091056824,83174.6875,0.09025031328201294
63,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,64000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000064000.ckpt,13.187914848327637,0.6136266589164734,0.4175989627838135,84304.3046875,0.09147602319717407
64,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,65000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000065000.ckpt,13.144670486450195,0.5918283462524414,0.4175639748573303,88038.2890625,0.09552765637636185
65,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,66000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000066000.ckpt,12.869367599487305,0.5980710983276367,0.42020419239997864,85079.859375,0.09231755137443542
66,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,67000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000067000.ckpt,13.451024055480957,0.603685200214386,0.4163512587547302,86419.7734375,0.09377145767211914
67,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,68000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000068000.ckpt,13.520793914794922,0.5828885436058044,0.4238714575767517,87353.53125,0.09478464722633362
68,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,69000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000069000.ckpt,13.532790184020996,0.6339576840400696,0.4178428053855896,87209.46875,0.09462833404541016
69,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,70000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000070000.ckpt,13.411431312561035,0.6159946918487549,0.41913941502571106,87025.1640625,0.09442834556102753
70,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,71000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000071000.ckpt,13.33372974395752,0.5924111604690552,0.4206427037715912,88458.4296875,0.09598354250192642
71,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,72000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000072000.ckpt,13.496968269348145,0.6274546384811401,0.42262282967567444,88066.9609375,0.095558762550354
72,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,73000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000073000.ckpt,13.594463348388672,0.5975499153137207,0.4294064939022064,88227.6640625,0.095733143389225
73,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,74000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000074000.ckpt,13.541438102722168,0.623180091381073,0.42460232973098755,88350.625,0.09586656093597412
74,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,75000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000075000.ckpt,13.335870742797852,0.60469651222229,0.4300277531147003,87992.4375,0.09547790884971619
75,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,76000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000076000.ckpt,13.603654861450195,0.6057540774345398,0.42777377367019653,89229.265625,0.09681995213031769
76,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,77000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000077000.ckpt,13.12625789642334,0.5646244883537292,0.4232155680656433,89191.2109375,0.09677866101264954
77,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,78000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000078000.ckpt,13.604743957519531,0.5900347232818604,0.4224649667739868,90182.796875,0.0978545993566513
78,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,79000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000079000.ckpt,13.336054801940918,0.5987281799316406,0.42585718631744385,89420.640625,0.09702760726213455
79,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,80000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000080000.ckpt,13.79261589050293,0.6219599843025208,0.42297446727752686,89109.3671875,0.0966898575425148
80,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,81000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000081000.ckpt,13.578889846801758,0.6027181148529053,0.4195597171783447,89745.4609375,0.09738005697727203
81,2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto,82000,12,models/2023-01-23-23-35-51-za_30-specimen_rgb_n_12-nerfacto/step-000082000.ckpt,13.43009090423584,0.6215131878852844,0.42344340682029724,89430.3046875,0.09703809022903442
